,Country,Calories2000,Population2000,Caloryrequirements2000,Cropland2000,Sufficiency2000,Percentageoftotalcal2000,Yield2000,Calories2050,Population2050,Caloryrequirements2050,Cropland2050,Sufficiency2050,Percentageoftotalcal2050,Yield2050,diffCalories,diffPopulation,diffCaloryrequirements,diffYield
169,West Bank,1062603292216039.2,1599216.3837890625,1374646423095483.5,50.57424750452846,77.30011691466281,0.006297832792462859,4854118774.0740795,1155124666257619.5,2449143.014563904,2105222106743767.5,43.137935021389744,54.869491563733284,0.00817240232128117,6456375491.375546,8.707047561336731,53.146443432569725,53.14644343256971,33.00818937227377
170,Western Sahara,,174.47637020051482,149975525915.1075,0.3399236906000693,,,,30591609318122.395,4990.719706296319,4289897891539.658,1.4623655913978493,713.1080993431982,0.00021643286331433326,3412370733.413088,,2760.3986319527376,2760.3986319527367,
171,Yemen,5886946666665362.0,14663214.431109905,1.2604132544621296e+16,11.335676844518813,46.70648016294914,0.03489073112834594,1202303441.6467211,6210970998339943.0,36078367.54981975,3.1012062786636308e+16,10.942445444994004,20.027597135577732,0.0439420568939033,3071259307.0963287,5.61202061420128,146.04678407535818,146.04678407535818,155.44793441577568
172,Zambia,4.1397213166334616e+16,10346346.888355257,8893461126557968.0,17.363928248361088,465.47921644041145,0.2453528315838415,3191149479.382275,4.049136866481086e+16,23400488.8706351,2.0114475220976164e+16,21.06573159510357,201.30462375963398,0.2864727634466001,2929112779.2712264,-2.1667269327907794,126.17150887307086,126.17150887307086,-8.211357750680245
173,Zimbabwe,4.375824213301574e+16,12044921.053649902,1.0353513014691114e+16,37.36844439072327,422.64149444661933,0.2593461682874285,2875714022.106857,4.823741428497715e+16,9427769.163986122,8103874679133371.0,51.181078565713094,595.2388973781077,0.3412753341614035,2493001074.5359893,10.344912469451204,-21.728261048840327,-21.728261048840327,-13.30844947128912
174,Africa,1.3635610402197028e+18,733493489.803519,6.304926664978598e+17,24.88733451977633,216.26913565763599,8.081547927177397,2384412607.6614976,1.674856115421999e+18,1550823931.6711006,1.3330494810661862e+18,34.551928952982806,125.64095625936052,11.849455219263804,2786065140.4758763,23.01545455321414,111.42981542842595,111.42981542842595,16.844925728198408
175,Asia,7.48875428486077e+18,3517987989.9486237,3.023974526460089e+18,34.44847374261248,247.64607701994174,44.3843178873797,4937351054.01377,6.314195642972457e+18,4366418386.404601,3.7532640844937354e+18,37.19714304189064,168.2321174536845,44.672361899112175,5314821488.1093855,-15.608759994695651,24.116921344815825,24.116921344815808,7.645201444380881
176,Europe,2.5394318428930355e+18,512063049.0107875,4.401565953534477e+17,46.71217218011904,576.9382691752833,15.050694131620109,9083797545.037424,1.6591031913279283e+18,614879817.3575318,5.285353190051003e+17,45.824964666016655,313.90583214968046,11.738004709034085,7164329430.255853,-34.66507152728344,20.07892749640253,20.078927496402525,-21.13067915995329
177,North America,3.2295537706982753e+18,415407627.5510652,3.5707401145220685e+17,26.28310044634555,904.4494046384946,19.140905915799184,9475243820.17325,2.3514610859586473e+18,601930741.5646642,5.174046171804463e+17,32.06102798549223,454.4723815517417,16.63637406302683,7931064665.6897955,-27.118944720404304,44.90122512029951,44.90122512029951,-16.296985954027104
178,Oceania,3.342906611736874e+17,19719638.46883613,1.6950508236849818e+16,26.215582777244787,1972.1571560134767,1.9812725064715,3930828141.87445,3.636044976224085e+17,39945777.87845996,3.433639201987722e+16,29.732080146725195,1058.9478865802764,2.5724688660876773,5407855888.316235,8.928322061574143,102.5685102776511,102.5685102776511,37.57548519374978
179,South America,1.8400397352233487e+18,309053283.40658075,2.6565447608421165e+17,24.77466346122,692.6439796331766,10.905539883804783,4825606234.205547,1.707694622760491e+18,378782275.7771751,3.2559177470116525e+17,34.932404083218344,524.4894851314497,12.081784682428994,4097634389.260801,-7.15449312377644,22.562126375748953,22.56212637574895,-15.085603955512008
180,World,1.6872523092193604e+19,5561072407.793808,4.780158814929361e+18,5668.414938850869,67045.96271615318,99.99999999999979,870212190636.3298,1.283983672380648e+19,7518675092.208372,6.46286514238501e+18,5707.912296810925,46557.66364086687,100.00000000000017,837411519760.9967,1831.123133618882,11895.282231660673,11895.282231660674,8694.047731938044
