country,Calories 2000,Population 2000,Calory requirements 2000,Cropland (%) 2000,Sufficiency (%) 2000,Percentage of total cal 2000,Yield 2000,Calories 2050,Population 2050,Calory requirements 2050,Cropland (%) 2050,Sufficiency (%) 2050,Percentage of total cal 2050,Yield 2050,ΔCalories (%),ΔPopulation (%),ΔCalory requirements (%),ΔYield (%)
Belgium,2.265201360228241e+16,10655538.871582031,9159234825540124.0,56.94057073448121,247.31338407350648,0.1342538604244836,13025545267.657991,1.510147021877825e+16,11052288.486413417,9500270875708814.0,55.63790815793646,158.95831199288338,0.10816493089474505,9128423749.525387,-33.33276906889811,3.723412017101305,3.7234120171013187,-29.919066250600896
Belize,1033942627966508.9,173231.60052490234,148905553021192.94,12.518210197710717,694.3613632859973,0.006127966886261843,5043793182.222223,1080640347656421.5,366025.5649856287,314626425022521.8,16.6783338063255,343.4677642156301,0.007740133035589074,4608826779.151293,4.516471071683653,111.29260705122442,111.29260705122441,-8.623795372975433
Benin,1.332648417242971e+16,5745425.961975098,4938624521264745.0,37.96466284662606,269.8420200816744,0.07898335121316524,2860929848.3162518,1.148666787454793e+16,17272029.298201717,1.4846604584001742e+16,38.64657111208079,77.36898904767504,0.08227375340689727,2833250568.2134924,-13.657693583484631,200.6222586891388,200.62225868913873,-0.967492443725927
Bhutan,660052271281939.0,550330.0091209412,473049917590133.0,3.3107602757544217,139.5312094428545,0.003911995068403988,4902757233.203125,2116766610607878.0,1102123.6076920237,947357900081871.2,12.692136167682461,223.43895695860516,0.015161432022161634,4479816309.195728,220.84135951510012,100.26594759978276,100.26594759978275,-8.626593239067564
Bolivia,2.406555537062289e+16,7954405.201395035,6837407850989137.0,8.16429296908976,351.9689902239989,0.1426316339241357,2821991246.7645407,2.958564079225562e+16,16036857.211057942,1.378488153719513e+16,15.248367800134698,214.6238305525224,0.21190842649160146,2797125439.223677,24.281156170046888,101.60975968693946,101.60975968693944,-0.8811440350629213
Bosnia and Herzegovina,1.4441865595056788e+16,3727504.469833374,3204069654657022.5,30.55374721500479,450.7350698217798,0.08559398921041374,8269721274.723928,1.079605385280669e+16,3223803.401504434,2771100808848174.0,28.72224174833333,389.5944102190256,0.07732720072994696,7055190718.948227,-25.233570691078434,-13.513090927331769,-13.51309092733177,-14.686475099080614
Botswana,2520531345873373.0,1635963.0485083237,1406232937421542.2,7.556443315231627,179.23995938361392,0.01493867474414387,1064568889.4917632,3.2035828410914548e+16,2366205.96104353,2033931488963992.5,40.83302991392711,1575.0691989744641,0.22945800084508744,1524838353.4539304,1171.0103575432,44.636883039689934,44.636883039689955,43.235291628886955
Brazil,9.980831303120383e+17,157959524.76304185,1.357780584981917e+17,30.204770775291422,735.0842554029676,5.915434964044107,3978216189.806638,8.779490157533331e+17,212878113.4382323,1.8298470435866854e+17,34.68800803641305,479.7936629897022,6.2883476404823515,3766632743.880788,-12.010731547377485,34.76750690252765,34.767506902527664,-5.318550723009701
Brunei,506506986429364.5,234504.3640475273,201574088726153.28,17.18888503487879,251.2758408733154,0.003001963509913397,3884119696.296298,858207507389220.4,476829.3600028649,409870597124462.6,34.1439601238422,209.3849896553117,0.0061469482365152425,3636526750.4334846,69.43645998630325,103.33496220404037,103.33496220404041,-6.37449319852078
Bulgaria,4.714159714840084e+16,7802636.94229126,6706951649670010.0,61.39493142614882,702.8766511343536,0.2793986227834041,6706112113.227512,3.558910374523218e+16,6337017.266772209,5447141617085721.0,55.0013352610204,653.3537448999302,0.2549084884743351,5859718974.093136,-24.49798760688924,-18.783645661830178,-18.783645661830185,-12.621219640287599
Burkina Faso,5.956497762386951e+16,11683553.548919678,1.0042890541812632e+16,69.96777044021265,593.1059128432827,0.35302946274483554,2936186161.588181,4.086771016517376e+16,46790990.47689015,4.022036563917285e+16,53.77578915204732,101.60949438353795,0.2927167343180786,2735793661.0213165,-31.31059622001543,300.4859504514077,300.4859504514077,-6.824924903892072
Burundi,3583290835196196.0,6670096.04296875,5733447806134863.0,60.89975719736383,62.49801090649205,0.02123743328497246,2283342891.6666665,3402524562251205.5,16918369.84320936,1.4542607757976686e+16,58.56226153312524,23.396935535065268,0.024370728731162524,2238060525.797063,-5.044700005074919,153.64507098880202,153.64507098880202,-1.9831610063852896
Cambodia,3.550593840578428e+16,12144963.580963135,1.0439507070106386e+16,39.82276177635382,340.1112539830144,0.2104364487265791,4641681101.70052,3.2568746756793144e+16,20276964.243708823,1.7429571539786012e+16,47.668158327280516,186.85913582241162,0.23327505145138022,4067812663.204363,-8.272395494587682,66.95780196074325,66.95780196074327,-12.36337494805309
Cameroon,1.7201833569552964e+16,15287701.272506714,1.3140925821314958e+16,16.419077904277838,130.90275223722136,0.10195175597366164,1791243558.7994263,2.9345772903472364e+16,35399815.72285749,3.0428796599975228e+16,26.96625070669484,96.44079353271648,0.2101903624065664,2943928998.901677,71.26361875048273,131.5574793871741,131.55747938717414,64.35112826727112
Canada,4.344452705058079e+17,24859696.307693984,2.1368773453686056e+16,30.201808481142383,2033.0847320151977,2.574868430358299,6320439942.462945,4.53095595898651e+17,29902157.67349972,2.570314718219852e+16,35.54410893575503,1762.8020128696764,3.2453167214242193,7489903204.739665,4.339328130683447,20.283680473784027,20.28368047378403,18.50287753578439
Central African Republic,2681258762667454.0,3609335.7326407433,3102494762384667.0,2.4748978001845,86.42266846589489,0.015891273332486855,2040752551.4066873,4781434851747124.0,4266884.93501957,3667707618019447.0,10.228749132018699,130.3657583896801,0.03424723307230379,2507860942.878569,80.8122725083611,18.218011597877492,18.21801159787748,22.88902645986672
Chad,4.772499696783466e+16,7953446.101333618,6836583432553845.0,37.80874055147473,698.0825647586181,0.28285631441758374,1670132126.237624,5.494313152169902e+16,24212934.93801888,2.081283354934758e+16,42.746726492901225,263.98679156986447,0.39353254604280913,2380865074.569338,15.626456098561953,204.43325609459907,204.4332560945991,42.555492297056254
Chile,5.219554556425309e+16,12054117.97334069,1.0361418456934324e+16,10.450987606170122,503.7490357251376,0.30935234332796535,8778771639.315767,3.2741733674624908e+16,16641403.474134551,1.4304534391279206e+16,13.469928945482629,228.8905935630172,0.23451407770126817,5423774049.042232,-37.246106697945734,38.05575414923981,38.055754149239796,-38.21716440655734
China,2.8816992493346755e+18,1219139453.3035498,1.0479417955733988e+18,34.938217635413096,274.98657477993856,17.07924317891699,8649827296.411665,2.0662485912738793e+18,1242325367.242718,1.0678718275476593e+18,33.601691974117756,193.49219053928664,14.79959453276231,8168329981.3929205,-28.073605211997723,1.9018262329498434,1.9018262329498397,-5.566554088524879
Colombia,8.413569093311482e+16,38821278.20171642,3.3369800210240396e+16,18.367384734338554,252.13123963294086,0.49865506464792836,5447419654.160178,7.027853199376311e+16,67134225.13923836,5.770690157406081e+16,21.61216314161485,121.785315234033,0.5033730124525924,4768182937.766866,-16.34415802380498,72.93151655235845,72.93151655235843,-12.468962545864837
Costa Rica,9035110040881516.0,3727637.439025879,3204183951650670.0,33.34235945363608,281.9785061412277,0.0535492527792821,5213521797.769518,8240810811619013.0,6642837.003457406,5710016617246899.0,32.353401714483915,144.3220110205624,0.059025162387636214,5462554633.632965,-8.658298427311431,78.20501891925782,78.20501891925781,4.776671998762717
Croatia,2.945311724460541e+16,3907779.8298797607,3359029847268895.5,45.615320880911526,876.8340438699187,0.17456261333097478,10918527234.219269,1.8685480272275428e+16,3485075.5371624054,2995683804856374.5,43.055662389099645,623.7467466354076,0.13383555727392663,7763230901.64968,-36.55856486396925,-10.81699356461343,-10.816993564613437,-28.89855256925783
Cuba,2.043680896764945e+16,9019265.609825134,7752735236565440.0,55.17217755822259,263.60772480994996,0.12112479476827559,4048484779.3594313,1.81939700446612e+16,8089059.7682293635,6953153550275755.0,54.60995347477233,261.6650116110214,0.1303150940982389,3866719140.1192164,-10.955532900884105,-10.313543051470303,-10.313543051470306,-4.489720207592693
Cyprus,956117235092325.8,380704.1021575928,327243728612112.8,39.22695260070277,292.1728215074907,0.005666711670021005,4394396026.086956,1328490753624344.8,630844.9725709326,542258567297659.4,37.272466784297755,244.99211884191453,0.009515372243783455,6727461573.703403,38.946428833704836,65.70480039371726,65.70480039371726,53.091836369922135
Czech Republic,5.093095926735494e+16,10903461.812973022,9372343187886286.0,51.809010281417564,543.4175664115991,0.3018573984996887,11775562124.395302,3.4737366384305496e+16,10156059.565486781,8729894901003300.0,48.90313644893212,397.9127673153687,0.2488078829405409,8569854896.5301695,-31.79518531752657,-6.854724309640598,-6.854724309640599,-27.223390221209943
Democratic Republic of the Congo,3.4529660449915396e+16,44480160.09577656,3.823403361432714e+16,15.189405685990046,90.31132000934468,0.2046502485801376,1524701192.8550484,5.59230325275108e+16,128960548.16217631,1.108512631865027e+17,15.660355062793125,50.44871020858156,0.40055112920337627,2284046077.577457,66.12717932862267,189.9282464013012,189.92824640130118,49.80286552413018
Denmark,4.258058616062818e+16,3455331.4438934326,2970116525884697.5,73.3152122821179,1433.6335221038123,0.2523664417465152,18609026079.43925,2.294426076977695e+16,3456448.8749007466,2971077041642809.5,68.02299007070134,772.253982249154,0.1643392560221011,10908057806.276028,-46.115676559210414,0.03233932910513782,0.0323393291051399,-41.3829731888649
Djibouti,16678747464472.098,199224.3823852539,171248298488804.62,0.6551817165760977,9.739511347940471,9.885153141197244e-05,648905279.0123487,255400411508985.16,691398.8602597187,594309175307747.8,7.332787211902496,42.974334255689826,0.0018293164480771857,2891000990.3345213,1434.854482402912,247.0453023780559,247.0453023780559,345.5197212657451
Dominican Republic,8559983739163359.0,6228600.94934082,5353949661029636.0,40.565244536940654,159.8816627184567,0.050733276181579405,5141094594.599999,5636029311052085.0,12520843.506117336,1.076260405677081e+16,33.572322699443205,52.36678113700959,0.04036830269629379,4477300359.559578,-33.181386897868975,101.02176408399436,101.02176408399434,-12.911535137627004
East Timor,4828234154507234.0,532154.5745544434,457426768422635.6,86.75899773714549,1055.5206839242576,0.028615958195020042,5222564096.825398,3716851817381872.5,1998672.5832286347,1718008985728753.8,74.58500569842916,216.34647130819513,0.026622111234785677,4645519824.252025,-23.018401791633696,275.58120869336915,275.5812086933692,-11.049060612279272
Ecuador,1.381854836851027e+16,10786739.825201988,9272011885248000.0,16.230402095082034,149.03505883653926,0.08189971525304154,3977327819.9088144,2.141548338693426e+16,21219498.398895845,1.8239750336230896e+16,23.298765490492894,117.41105548136359,0.15338932216976608,4049820115.114666,55.038577917101925,96.71836664975368,96.71836664975365,1.8226381753846363
Egypt,6.37792714502162e+16,58465129.65344334,5.025516382185855e+16,34.32489248480064,126.91088158879968,0.37800672194501117,6975493487.140233,6.325034758539118e+16,117090439.68908046,1.0064801469574134e+17,28.4658550053188,62.84311496515535,0.4530333389086361,8861920837.667894,-0.8293037107483965,100.27397592914488,100.27397592914491,27.04364005221151
El Salvador,2975390935980500.0,5219267.225097656,4486351625013318.0,26.76310054385173,66.32094817070134,0.017634534679387196,6325528013.207546,2524133628036531.5,7444310.645456054,6398943323067888.0,24.53652652450547,39.44610071692851,0.01807921583066644,5941145867.388294,-12.830008971861126,42.63133739653972,42.63133739653971,-6.07668079276025
Equatorial Guinea,126733570377487.73,293441.8756713867,252235300280232.25,13.102555208694664,50.244184789633856,0.0007511240001569369,228311052.57777783,715719794853386.8,786736.4607697434,676258993266152.2,15.422470837812826,105.83516108179933,0.005126373858225628,3006636894.7503023,464.77521826112246,168.1064040262531,168.10640402625313,1216.9037857797282
Eritrea,3777663260645123.5,2691501.7985076904,2313547658452248.0,29.554095941285503,163.28443664620082,0.02238943897129958,1097721176.8577492,4358456937670563.5,9624234.599521872,8272751455884013.0,35.34715206939245,52.684490292169976,0.03121763554416351,1686439017.8155725,15.619640028394882,257.5786055524114,257.5786055524113,53.630908592201976
Estonia,5934486710113375.0,1076654.5895996094,925465368855084.2,26.41745438739677,641.2435202686269,0.03517249126100807,5406978804.76731,4851969697217952.0,797544.9716610973,685549719015587.6,27.245585886305264,707.7487690003168,0.03475244194107583,4635554431.464795,-18.239386841465713,-25.923784715607677,-25.923784715607688,-14.267198026046511
Ethiopia,1.1098720394334072e+17,65362296.381484985,5.618379591211496e+16,28.911364325863243,197.5430854066029,0.6577985007748537,3086194593.2918935,1.361995230576052e+17,178471800.56720403,1.534098979725544e+17,47.48643724147957,88.7814442598559,0.9755349503059816,2669299953.958643,22.922814906357747,173.0500769519464,173.05007695194638,-13.50837177407434
Falkland Islands,0.0,6.942185163497925,5967328811.913729,0.72840790842872,0.0,0.0,0.0,206172221602.03098,72.90132782981539,62664158869.31356,0.37460978147762747,329.0113923526912,1.476717417504792e-06,2049584215.8571324,inf,950.1207633171649,950.120763317165,inf
Fiji,0.0,325765.5844268799,280019952233735.28,37.4135129707724,0.0,0.0,0.0,2979950439952074.5,734258.1732192754,631149969244958.6,67.26894333554063,472.1461752611623,0.021344023379020263,3743177414.53898,inf,125.39464213540465,125.39464213540464,inf
Finland,1.7041687378351214e+16,4213890.265101314,3622154724624461.5,11.870649079497356,470.48479907544714,0.10100260219075263,3303753817.851052,2.1352347591846236e+16,4137767.7930271183,3556721750691285.0,12.75734213139553,600.3378697728095,0.15293710931805385,7239396403.632879,25.294796916478237,-1.8064654579315458,-1.8064654579315484,119.1263878233455
France,5.169772248232321e+17,53418928.65773392,4.591757560097163e+16,52.86620674002908,1125.8809248027735,3.064018475472827,16958097997.328287,3.0718076127146003e+17,59080099.33168858,5.0783776383036216e+16,57.64231037993463,604.8797138569446,2.200195433541751,9726516487.732317,-40.58076893829189,10.59768665565525,10.597686655655254,-42.6438242704771
French Guiana,34046609187587.582,91335.78842175007,78509960332625.81,0.16534683151378338,43.36597425771349,0.00020178730235870788,5146854700.847459,94372245094651.5,127157.25202657226,109301194910740.84,1.5370641457521272,86.34145781454554,0.0006759452703056589,5854414357.388745,177.18544473749503,39.21952634756248,39.21952634756248,13.747418523876004
Gabon,992112145757590.0,791385.5547332764,680255238209856.0,9.450130700892608,145.84410233553064,0.0058800461575104195,583765243.9517154,3373716198542353.5,1369906.1875414355,1177537111155929.5,10.879842711918688,286.5061463099489,0.02416438758525979,2907681533.182515,240.84395068663133,73.10224824651242,73.10224824651245,398.09089583672034
Gambia,3672282435498689.5,859410.9399414062,738728158700134.2,63.68763960046928,497.10876622876214,0.021764868333164315,4294420877.707007,2211155818612704.8,2876196.090282832,2472306254304865.0,64.05681449127434,89.43697063268613,0.01583749879004205,2666754639.619609,-39.78796954073512,234.67063969175535,234.67063969175538,-37.901879774683046
Georgia,1.1243103230955478e+16,4355307.855484009,3743713749877667.0,36.48020133319017,300.3195217936432,0.06663557767573774,4235572827.9652843,7333253653412576.0,3601030.43331923,3095355734720377.0,36.70099610620658,236.91149844769086,0.05252474515154724,3157128311.2071757,-34.720827450694706,-17.3185787823248,-17.318578782324806,-25.461597771090144
Germany,3.0803873647832166e+17,79236299.7531128,6.810954236028193e+16,48.68553176338159,452.26957310750396,1.8256827078864162,17708404255.33996,1.7392632215476723e+17,64887131.50198332,5.577535606081731e+16,46.656715029410485,311.83363843543805,1.245754773813643,10776653784.82458,-43.53690835199134,-18.109336624551002,-18.109336624551005,-39.14384588563429
Ghana,3.0439012453820656e+16,16648458.295532227,1.4310598539382114e+16,46.252753514461844,212.7025810279974,0.18040581297472807,2687095752.052118,2.770086739016192e+16,46250687.61992301,3.975593481089532e+16,46.734262310224416,69.67731364367353,0.1984086558178682,2719806086.697381,-8.786587844646697,177.8076311866957,177.80763118669566,1.2173118364048814
Greece,4.320385252668264e+16,6662394.648025513,5726827879576530.0,46.30942965502994,754.4115771448215,0.2560604142641337,8508596293.408042,3.020092969046197e+16,6312774.019106443,5426302727473421.0,43.790845624872794,556.5655144441976,0.21631545972681832,6654182637.376097,-30.092509016737463,-5.247672156777507,-5.247672156777503,-21.794589754700613
Guatemala,1.4014995139931152e+16,11539085.662155151,9918709558047014.0,27.812560058591252,141.2985737500584,0.08306401516448617,4864066946.589019,2.293099339491918e+16,31717226.929028127,2.726333533751935e+16,51.77039682762893,84.10927390590368,0.16424422787822798,4516419661.815417,63.62432715996247,174.8677655895338,174.8677655895338,-7.147255343954365
Guinea,1.7820145047736422e+16,7768911.815673828,6677962373957831.0,23.74387205034159,266.8500367302152,0.10561636188236258,2952157325.6093125,2.10733443500586e+16,17308806.24001072,1.4878217123757214e+16,34.49038873580545,141.63890857869754,0.15093873658148127,2823913386.204891,18.3821943884242,122.79576150021545,122.79576150021543,-4.344075374707624
Guinea Bissau,1850645362633075.0,1092581.4561157227,939155705140672.2,21.69228482235766,197.05415752714555,0.010968397272422806,2841259473.142857,2779598249771343.0,2570228.3283405113,2209304015333295.0,31.069175864583865,125.81329823691166,0.01990899218725178,3067001386.8823414,50.28358486180533,135.24363460075796,135.24363460075796,7.945135453953457
Guyana,1518605260998788.5,280686.35500371456,241270973602317.94,1.3452125335202842,629.4189633859044,0.009000463372910703,5510003024.290029,1661424187694495.2,487373.38132068777,418933974248730.2,6.091022083477856,396.58377926352466,0.011900022305468737,5540422517.834459,9.457101508853327,73.6362928344835,73.63629283448351,0.5520776197459588
Haiti,1189467506141654.0,6032077.842529297,5185023311492120.0,19.415602664499403,22.940446641875464,0.00704973109025989,2656689056.9343066,1167757688329125.5,10936596.301748948,9400824766075852.0,19.763408594084005,12.421864223478956,0.008364114740488223,2732674264.021554,-1.5988727283328674,81.30728062957405,81.30728062957405,2.860146801482696
Honduras,1.1325776644647256e+16,5904062.23532486,5074984295929366.0,25.343493523688444,223.16870327523253,0.06712556612168646,3800178248.8715954,8861351639694552.0,13405279.303706601,1.1522842957483602e+16,25.05749219562955,76.90247686608865,0.06346981279675305,3589384385.554663,-20.818180212833813,127.05179534695405,127.05179534695408,-5.546946735446534
Hungary,7.853689351783024e+16,10394645.911621094,8934977759481702.0,70.47537024774266,878.982529469508,0.4654721353095477,11729088690.34091,3.460065346900163e+16,7831910.558276393,6732114518130431.0,64.52725227582222,513.964124879601,0.2478286707961582,5796894892.807839,-55.943440185667406,-24.65437856309845,-24.65437856309845,-50.57676648330169
Iceland,0.0,1053.1948093175888,905299928219.1664,0.0,0.0,0.0,0.0,1939852618927.7761,660.1126330931451,567416316591.0402,0.10542746043047263,341.8746627841346,1.3894277936687441e-05,6671549065.492108,inf,-37.322836454078136,-37.322836454078136,inf
India,1.105003469885005e+18,1013309517.805995,8.710155287680882e+17,70.04875156800698,126.86380820877616,6.5491299899079936,4869216007.361669,9.425756779898693e+17,1907013362.7943158,1.639221011323924e+18,75.34038160988715,57.50143949342096,6.75123889236064,4034819844.0274553,-14.698975719585063,88.19653119644599,88.19653119644599,-17.13615009218541
Indonesia,4.6122183972490246e+17,170760448.9959736,1.46781412945714e+17,33.453872471493234,314.2235998882787,2.733567689934262,7811412483.065916,3.5399854666134803e+17,234817563.56928158,2.018433072050652e+17,44.95645094151699,175.3828509665167,2.53552983793936,5661938746.577632,-23.11991825401512,37.51285203918526,37.51285203918528,-27.517094266216922
Iran,1.3696154099052126e+17,53328808.824150085,4.584011084501881e+16,32.280573460131784,298.78099870564364,0.8117430940360596,3713821016.420003,1.5859359721675978e+17,84890022.75919567,7.296934131323562e+16,31.85142360907897,217.3427830956631,1.1359334710317812,5233558809.625197,15.898527046853253,59.1822968315636,59.1822968315636,40.921137192286395
Iraq,4.353994095658437e+16,20844769.759251595,1.791764296580869e+16,46.46239252859471,243.0003825819578,0.2580523417788586,4188473802.257954,5.087348709668232e+16,65152537.231833145,5.600349219105298e+16,47.61283929922237,90.83984784936284,0.364383542560304,5100408474.254935,17.35917429166751,212.56059905826643,212.56059905826643,21.772481219898488
Ireland,9289764175370242.0,2941134.57611084,2528125753260475.0,8.203829665848373,367.4565698873726,0.055058535849142276,20775117550.19305,4028704599855426.5,2916453.1814550976,2506910243449265.5,10.040254121255261,160.7039825371777,0.028855770221421412,11187399541.373804,-53.41141369442064,-0.8391793716688492,-0.8391793716688446,-46.15000606208437
Israel,4513930247641042.0,4701844.944440842,4041588368117736.5,58.02735246023486,111.68703580130517,0.026753143101220525,5430662135.714283,1.0446676107572342e+16,10642372.321391605,9147917188160188.0,64.818704378511,114.19731828238552,0.07482476758125632,7952321090.445289,131.43193479854335,126.3446040255849,126.34460402558487,46.43372928961152
Italy,1.5064301267802112e+17,46388921.41654587,3.9874757126627416e+16,53.788020021003966,377.7904206403938,0.892830383783672,9534455574.272518,1.0386312152190184e+17,43025405.299408264,3.6983562760238856e+16,50.316640320202964,280.83590051947454,0.7439240815082645,7476551417.1117935,-31.049085150892292,-7.250688342018477,-7.2506883420184876,-21.583866442397717
Ivory Coast,3.753429942910246e+16,14866940.986755371,1.2779250798690248e+16,51.126828476176186,293.7128319991135,0.22245813044089627,2290155116.4808917,4.260463498745153e+16,35846355.914707385,3.08126313853846e+16,52.3911698424209,138.27003106154785,0.30515753317072447,2814698568.1692386,13.556776628460236,141.11453692216918,141.11453692216918,22.904276130185153
Jamaica,624951839169561.2,1935099.841796875,1663363446512548.8,17.71566334573103,37.57157465975651,0.0037039619726981204,4270223505.940595,672084660239012.1,2409556.4689253485,2071194501776506.5,20.108439673585636,32.44913308057506,0.004813835327091236,4371275012.0322,7.541832524579979,24.51845723308558,24.518457233085588,2.366421943746625
Japan,1.0038135899977664e+17,99948796.18960571,8.591348648468034e+16,26.000553753968685,116.8400481776236,0.5949398228781788,10909558809.146078,5.3040815573709544e+16,69511170.26600777,5.9750064181403624e+16,23.890852039335726,88.77114409898452,0.3799071261285023,7482650707.965698,-46.79905296668294,-30.453219132181346,-30.453219132181353,-31.411976974792196
Jordan,1811025298149609.5,4341746.698570251,3732056918423524.0,29.83363629690714,48.5261971544264,0.010733577238294085,2320844721.161827,1.363376207782023e+16,13322678.098592749,1.1451841026597862e+16,38.1325605552454,119.05301554706071,0.09765240811779236,4163228541.3908515,652.8200788663933,206.85065305582984,206.85065305582984,79.38419160187146
Kazakhstan,1.9892369719243814e+17,12844471.064631462,1.104078621538059e+16,37.81803310513133,1801.7167737142076,1.1789801448514454,2504242331.3128858,2.457387593807319e+17,19230050.945280068,1.6529671041289114e+16,40.886957622495466,1486.65244920426,1.7601144485604705,4034884840.2190557,23.55382631164519,49.71461922034251,49.7146192203425,61.121980479569174
Kenya,4.946789893593584e+16,29474692.233419657,2.53357085765417e+16,26.06567321213985,195.24971558023879,0.29318613858542003,3085156917.2216935,4.238069485548268e+16,89388630.78800638,7.683623230960059e+16,36.71720511650494,55.15717465780433,0.3035535523299153,2357896964.7215447,-14.17569668537842,203.27248230484918,203.27248230484923,-23.57286750766231
Kosovo,3208394429717828.0,1442650.0411987305,1240065909163398.8,48.84957798589433,258.72773422844494,0.01901549882128919,5714840521.111112,3395992701604865.0,2080959.9570165384,1788741155052491.0,46.97529492920531,189.85378024162523,0.024323943997941848,6257142251.086357,5.861689750255648,44.24565193145676,44.24565193145676,9.489358941372666
Kuwait,80170741482052.48,932506.5166015625,801559289007788.1,8.322296849872291,10.001847970758595,0.00047515561865874614,1639739431.818186,152704384903551.22,2499419.8020437625,2148438776341767.2,6.4284888426407685,7.107690783889457,0.0010937517341774064,7954256245.538206,93.01240795281201,168.03242203096627,168.03242203096625,385.0926977293166
Kyrgyzstan,3.598707589749643e+16,5194355.530448914,4464938155085625.0,26.83539246066193,805.992706898004,0.21328805242024812,6850641946.857735,2.268841917704227e+16,7822316.476821814,6723867685564111.0,27.923816021460258,337.43107744004914,0.16250677959449225,4425051078.675689,-36.89936634187534,50.592627535177265,50.59262753517727,-35.40676752628446
Laos,3.0824496463084524e+16,5239445.559576035,4503696416872570.0,17.056080107907917,684.4266045021188,0.18269049800468792,7053754491.920624,1.6686387805415754e+16,9331947.394075204,8021508681262193.0,20.431415942229762,208.02056655993212,0.11951697137483952,3657791824.09184,-45.846119824197004,78.10944474877464,78.10944474877464,-48.144044022492174
