,Country,Calories2000,Population2000,Caloryrequirements2000,Cropland2000,Sufficiency2000,Percentageoftotalcal2000,Yield2000,Calories2050,Population2050,Caloryrequirements2050,Cropland2050,Sufficiency2050,Percentageoftotalcal2050,Yield2050,diffCalories,diffPopulation,diffCaloryrequirements,diffYield
84,Latvia,1.2297599427097608e+16,1881705.2710723882,1617466808382047.8,30.755667445008445,760.2999556695013,0.0728853613647582,6307797784.333593,1.0063790419191578e+16,1302342.4978780209,1119461052613500.0,36.69323410353759,898.9853104488626,0.07128950762767704,4571295182.755253,-18.164594001849192,-30.789241126172037,-30.789241126172037,-27.52945894827539
85,Lebanon,3083001627300682.5,1515476.6316528318,1302665825652983.0,61.593340270551536,236.66865028529296,0.018272321279127996,5456281002.399997,3517860755458176.5,2707436.064322188,2327244354989745.0,68.09157127991675,151.15992215925596,0.02491969235379676,5720683675.061578,14.105056718320132,78.6524455589502,78.65244555895022,4.845840464325078
86,Lesotho,1972723291467328.8,1566598.6708374026,1346609052485060.0,24.048384222236272,146.49562082081843,0.01169192823555858,3322182501.104973,1758281181746579.8,2352930.918475646,2022520594248704.0,26.45781342566585,86.93514354051462,0.012455247426326362,2736544091.295814,-10.811579746795351,50.19359854415821,50.19359854415821,-17.62812276611453
87,Liberia,4812415758447212.0,2120253.843322754,1822517197374156.0,50.1496539730551,264.0532427008556,0.02852220579074957,743911146.9872423,1.1433245555872856e+16,10053655.115422884,8641870595839626.0,62.38681112403333,132.3005873447938,0.0809904034478072,2109922644.732945,137.57809237084572,374.1722387196482,374.1722387196482,183.62562562449799
88,Libya,1856800070252260.0,2435406.972071648,2093414948018486.5,6.818969721218003,88.69718218119186,0.011004874968055849,114737615.95660225,6068557112351552.0,5001841.9785906095,4299458318747023.0,6.588765570788358,141.1470157970991,0.04298822118999696,3659394353.438025,227.65127738905696,105.38012890452791,105.38012890452791,3089.3588889123653
89,Lithuania,2.784983372493656e+16,3325416.3181152344,2858444731643902.5,59.42527815576728,974.3002345516758,0.16506027920519942,7129952917.094017,1.694979129818535e+16,2383102.108337454,2048454994774167.2,58.770095749743916,827.4426990793609,0.12006830684144795,4577889149.797547,-39.13862658717199,-28.336728987721486,-28.336728987721486,-35.793557081953686
90,Luxembourg,775229932570447.6,375400.7824707031,322685127592254.6,34.617525349079195,240.24346531087397,0.004594629554421065,9513959967.441864,474057475141356.4,632456.0154558446,543643379485457.5,29.138736296977466,87.2000824492773,0.003358110869002161,6828796455.509537,-38.849436118970154,68.47487937913458,68.47487937913458,-28.223405617864085
91,Macedonia,8190884780559512.0,2004969.4958190918,1723421654368695.8,42.936743805322756,475.26876314896384,0.048545702002026986,7203208239.331618,6946466583486200.0,2199585.4136650595,1890708631951143.5,40.081084368285225,367.40016235699386,0.0492071239425337,6683990292.190953,-15.146517768266596,9.706677246302,9.706677246302004,-7.208148506738769
92,Madagascar,2.6321636321942776e+16,14486115.762428286,1.2451902956489292e+16,13.665178092363336,211.3864556599784,0.15600296516483025,3582423591.952288,4.277751974329874e+16,48787080.30005809,4.193615454892243e+16,29.280997722581386,102.00630029964904,0.3030258176101777,2913756770.1357465,62.524626149445474,236.78510582245957,236.7851058224596,-18.66520819365592
93,Malawi,1.7272196931533846e+16,10616886.329425337,9126010066615782.0,62.30465247049585,189.26339994646682,0.10236878525610156,2670762907.577019,1.6878267150745494e+16,43960542.15036575,3.778738301890064e+16,65.31775342470546,44.66640926762051,0.11956164672214012,2580233570.1538625,-2.1565914852453627,314.0624735571152,314.0624735571152,-3.3896433549501084
94,Malaysia,5.951110866802456e+16,20694261.494833827,1.7788269824421786e+16,29.66562264967381,334.5525408340774,0.3527101924403849,6342264888.338835,5.047421327838443e+16,32850136.96447881,2.823715648124187e+16,36.52637762770349,178.7510485055915,0.3575473715796473,5084114468.87075,-14.88624001188157,58.740320222007476,58.740320222007476,-19.837557112781173
95,Mali,7.944750004299742e+16,10809041.012992144,9291181428742722.0,43.45508361390852,855.0850142396608,0.4708691142924272,2465612546.935325,7.556853092495718e+16,39707478.00066189,3.413155540241894e+16,40.156004303358614,221.40371288090068,0.5353095739666486,2501576247.976816,-4.858182185515089,267.3543097203044,267.3543097203044,1.458611211489523
96,Mauritania,6361087837822066.0,1828936.4610691068,1572108058523477.8,13.287099987920806,404.62154006108165,0.03770086905831608,1513063773.0919418,7739077043747514.0,5039393.366823943,4331736553287692.0,13.065454058853094,178.65991960830868,0.0548217887059037,2248425582.6807013,21.921867598019926,175.53682011884442,175.53682011884442,48.600847014270194
97,Mexico,2.3409591545921504e+17,92712503.39087848,7.969335010221435e+16,17.468421671348246,293.7458585427324,1.387438702439966,6467004048.624482,1.9923242644947008e+17,121487183.64064153,1.0442734587790445e+17,23.837432727485808,190.7856843191351,1.4113153189244418,5541805788.935995,-14.784744991216213,31.036461315738826,31.036461315738844,-14.306443180366877
98,Moldova,1.7482363038824906e+16,4022321.4749755864,3457486981852139.5,87.3376428929697,505.63785577754476,0.10361439687057487,6186802504.316546,9490372468327522.0,1978243.9242174237,1700449021159191.8,84.18838290449852,558.1097904280576,0.0672275506831033,3476940066.937361,-45.714589914125135,-50.818353616814505,-50.81835361681453,-43.80069406593323
99,Mongolia,1.903499089764065e+16,2092688.708941221,1798822896988150.2,10.112784320179685,1058.1914945329968,0.11281650523535225,1780838168.1425805,2.867505162054381e+16,2663985.3186767874,2289895180301599.5,12.31379178669479,1252.242978945746,0.20312727372863987,2864469330.205147,50.87219506390208,27.29964601493975,27.299646014939746,60.84950229884152
100,Montenegro,2290870080745124.5,571119.8375244141,490920334340048.2,22.776373816956553,466.6480323787722,0.013577519308923246,7363520845.714284,1696586069084310.8,558307.7167855047,479907355655900.3,19.53769839265329,353.5236643259089,0.01201821386128512,6525513019.6076145,-25.09668278756607,-2.243333167071358,-2.243333167071353,-11.380531727487492
101,Morocco,2.20532475728171e+16,23068095.880829003,1.9828758516763588e+16,33.865775010130804,111.21849889983223,0.130705096400315,1542343410.419346,3.3074755125651388e+16,28944920.177908685,2.4880329761925856e+16,30.870842626382426,132.93535673415948,0.2342937312483385,3789863012.937864,49.97721762057964,25.47598348576177,25.475983485761752,145.72108826966382
102,Mozambique,2.5950566985717384e+16,17274762.667983532,1.4848954120331944e+16,15.376412262262347,174.76360136492406,0.15380371295934905,2229240457.241682,3.4888597569715944e+16,45679565.109052,3.926501217861338e+16,23.162200876276287,88.85416209986265,0.2471425614967263,2043300222.3370218,34.534023472861584,164.42948008607362,164.42948008607368,-8.340968077294379
103,Myanmar,1.2392818438289106e+17,45790861.29683685,3.9360679599228536e+16,32.69189523277284,314.8527557062812,0.7344970500602163,5223981610.627199,7.003147061297067e+16,41657500.14588783,3.580774568790153e+16,37.13150161018966,195.5763181054774,0.4960863502205027,3085841797.5612373,-43.46278866104973,-9.026607130524859,-9.026607130524852,-40.929313547282064
104,Namibia,4450599504278593.5,1779216.919817969,1529370383852531.0,4.375841010606103,291.00861055432466,0.02637779471368891,2194007542.0612926,1.2718270807776762e+16,2906856.5730147595,2498661238749162.0,10.285699036247266,509.00340592562964,0.09009321796217386,3307916977.688319,187.08847292318544,63.378424555009204,63.378424555009204,50.77053812588523
105,Nepal,2.4816227454586064e+16,22940405.316625595,1.9718998900038444e+16,27.52648924784221,125.84932724215368,0.14708071412311607,5636078094.6992855,1.641571313326649e+16,55731253.47562856,4.790519220631342e+16,31.502804575160923,34.267085418567774,0.11628502362251768,3493107345.8743854,-33.84293970846073,142.93927115245197,142.939271152452,-38.022375006484715
106,Netherlands,1.4511399596950084e+16,8866651.625,7621552070559374.0,41.57087237782663,190.39953361999446,0.08600610304492061,16553900472.58486,6855577191310305.0,8668237.928710882,7451000617571656.0,37.809016391215636,92.00881254985852,0.04856328501635315,8994883879.342344,-52.75729852583501,-2.2377522505754066,-2.2377522505754075,-45.663054491363575
107,New Caledonia,,69622.68518066406,59845919614169.31,23.984688568455468,,,,577352174197319.0,133301.9156419342,114582994137915.6,21.274713839750255,503.8724799793592,0.0040898260508093935,2445645473.821841,,91.46333597451573,91.46333597451573,
108,New Zealand,4330969434697371.0,2157482.8432654403,1854518314999890.8,3.598314355707435,233.53608317950886,0.02566877171263833,5474409286.767417,6138671361123245.0,2951742.8141449173,2537244329468617.0,5.8216799713455964,241.94246055951908,0.04348489392108707,5154837979.4103775,41.99150179765979,36.81419638440004,36.81419638440006,-5.8375486854718535
109,Nicaragua,1.7638433460922494e+16,4717731.040576935,4055243659203919.0,34.711575591123854,434.9537276481452,0.10453939440203357,4116926429.657228,2.368859705970454e+16,6069240.233585512,5216967173784268.0,38.49372936474825,454.068355628954,0.16780441070755442,5466133053.749287,34.3027491515581,28.64744050443582,28.64744050443584,32.77218204271852
110,Niger,1.0648569368553752e+16,10542861.613089085,9062380271071050.0,23.872817387168485,117.50300748850871,0.06311189684179776,715219888.2204758,1.9439850404851604e+16,58748341.786928505,5.049860589149906e+16,21.54954186352637,38.495815996623605,0.13770729575953303,1495116948.4535599,82.60449568793432,457.23335791481657,457.23335791481657,109.04297728262709
111,Nigeria,1.8720085415325382e+17,119144992.85244752,1.0241405723114258e+17,62.50275912086556,182.78824139419885,1.1095012472667205,3171691813.7587056,1.9414441487937216e+17,418732394.68611765,3.599318981623196e+17,66.97793905552084,53.939207908663384,1.3752730501044854,3190844605.466629,3.7395478956135864,251.4477483788913,251.4477483788912,0.6038667320967052
112,North Korea,2.320655785453859e+16,20164580.490516666,1.733296927513586e+16,31.87550931260464,133.88679969466278,0.13754053100259506,6205549368.585802,1.892739059535216e+16,19742416.525541894,1.6970087684942676e+16,33.8696104601185,111.53384087782983,0.13407715184988636,4681765327.145354,-18.43947424692937,-2.0935916081830075,-2.0935916081830106,-24.555183609597268
113,Norway,4084461938335197.0,2668947.5977783203,2294160631360299.5,5.555164490558628,178.0373127540488,0.02420777210389443,997161491.0309057,9756607968907106.0,3931617.633537501,3379520227347997.0,6.383219583578602,288.6980196169261,0.0691134999088674,7821473613.067169,138.8713156397743,47.30966006264978,47.30966006264979,684.3738134112073
114,Oman,1037118974427772.4,667347.6053727865,573635317888313.0,2.6987075379034704,180.79761515480808,0.0061467924433163965,1143266672.8971956,4248964223239055.0,2124991.217821842,1826589326059210.0,5.272198662406706,232.6173794306582,0.030098656150935613,7873825958.812801,309.75912128677373,218.42344240297416,218.42344240297413,588.7129788240429
115,Pakistan,1.826853989302849e+17,129189192.71616554,1.11047800328998e+17,42.559549504928185,164.51059668813642,1.082739065948041,5358948415.8744545,2.0046447070915933e+17,318359653.6165122,2.7365399925741347e+17,44.157583622851504,73.25471992119209,1.420042828638998,5220697836.214207,9.797118404317954,146.4290138540943,146.42901385409436,-2.5798079946191934
116,Panama,9051119650481718.0,2082839.7537384038,1790356981319688.0,35.38718348942073,505.5483205260023,0.05364413846717077,3520038590.972223,1.0051032089641018e+16,3499455.6940173106,3008044628184930.0,39.94655520415421,334.138396600381,0.07119913064306928,3968443705.930629,11.054550665315627,68.01367881212569,68.0136788121257,12.73864201683536
117,Papua New Guinea,2.123016589506739e+16,4541411.434844972,3903683734106865.5,13.935501994324314,543.8495365179654,0.12582685932070167,3692587454.2193656,1.486392999623814e+16,9056978.90833908,7785152645135566.0,16.137271796170126,190.92663527317782,0.10529255943400273,2852595210.961153,-28.84330630043464,99.4309266684677,99.43092666846778,-22.748066326726764
118,Paraguay,3.5441187447311496e+16,5704727.678309202,4903641294082632.0,20.947278902581356,722.7524470454114,0.21005268301401211,3903623926.0101523,3.965206185400474e+16,11058041.83154589,9505216307351058.0,26.435814501654953,417.16106790056944,0.2808858142160385,4036709595.0327053,11.899517740906019,93.8399596810085,93.83995968100851,3.4092851039208383
119,Peru,2.4757120138414744e+16,15456971.437288642,1.3286426223207384e+16,5.496586768232431,186.3339300012182,0.1467303971263732,4795907029.058391,2.32012721967967e+16,20598948.095862314,1.7706340809500848e+16,7.373184414600738,131.03369265516105,0.16435231680611806,4174352504.968017,-6.1741320410592815,33.2663916695161,33.2663916695161,-12.960103695179575
120,Philippines,1.0345750755899133e+17,50368466.69346619,4.32954747580362e+16,65.17290885903627,238.95686128210957,0.6131715274217506,6997625192.293233,8.288151911575771e+16,120557423.12893271,1.0362814698605235e+17,63.85709330558458,79.97973670890111,0.5871130501613631,5863525161.165722,-19.883919628880122,139.35098890864487,139.35098890864484,-16.20692734981778
121,Poland,1.5558857046520822e+17,37130409.63464356,3.191637186169873e+16,60.409693740437206,487.4882744799775,0.9221416951990656,8426507520.300752,1.0997419327093698e+17,32393884.574409544,2.7844973333048084e+16,59.701840451023685,394.9516918388032,0.7790311367261042,6101541180.361132,-29.31730592927535,-12.75645786523917,-12.756457865239167,-27.591102652414648
122,Portugal,1.831749367991876e+16,7393933.918613434,6355640748092142.0,52.597282913697796,288.2084498784386,0.10856404569624603,3722322056.6322474,2.5216068075339108e+16,7747061.937847429,6659180765225204.0,52.001095176096776,378.6662198302157,0.17862465358666674,5622169002.176678,37.66112611237404,4.775915272180527,4.775915272180538,51.03929527428657
123,Puerto Rico,368807762416524.06,2525429.521972656,2170796081349646.0,18.860240747164102,16.989516684000357,0.0021858483191951263,2960030561.7283945,245190131654185.3,1819264.46639405,1563794253700665.5,10.385593710255524,15.679181009519073,0.0017368688170869427,4080095728.525839,-33.236875415594724,-27.962176312368776,-27.962176312368783,37.839648727931575
124,Qatar,,222671.68753433228,191403015812323.7,7.727857011691254,,,,368681545983602.8,1846690.9213153538,1587369348689645.2,7.527832024289764,23.22594588889757,0.002611652746112447,8695012138.462875,,729.3335096904158,729.3335096904158,
125,Republic of Serbia,5.049452883688074e+16,7914610.037261963,6803200922779452.0,62.51701034211807,742.2172211290676,0.29927076443144945,10031696185.224491,3.462644534238925e+16,6927479.8168053925,5954688463530495.0,59.235288591676714,581.498856816087,0.2452855372115246,7492395079.946666,-31.425352132212964,-12.472253412475965,-12.472253412475972,-25.312779198974514
126,Republic of the Congo,4358054720377776.0,2154384.1823272705,1851854783523963.5,18.097120784841206,235.33458234153062,0.02582930067165891,1028589679.0128256,1.877115515453997e+16,8518352.461484017,7322162817080125.0,15.5300399802837,256.360799718264,0.1329704169929825,3689702015.8143296,330.80550409297274,295.3961661694935,295.39616616949337,258.71466446712446
127,Romania,1.0591504917877075e+17,21778050.56193638,1.8719867811776464e+16,58.271556355413225,565.7895143476427,0.6277368749180979,7214606838.020833,7.159560901932093e+16,16400498.125410967,1.4097458176150132e+16,56.69687053603686,507.8618295917012,0.5071663362104342,5338973642.715628,-32.401206979033105,-24.692533526964453,-24.692533526964464,-25.99771875884707
128,Russia,8.952851703671722e+17,129711293.73415405,1.1149658531153546e+17,24.645716592078728,802.97093212822,5.306172440690814,2252455890.595518,7.467027156135468e+17,116401783.7327168,1.0005606325205005e+17,23.434922080558486,746.2843243517754,5.289465173959298,4443938996.452285,-16.574115415976276,-10.260872140181842,-10.26087214018183,97.29305310735157
129,Rwanda,3038773130109210.5,7270383.648193358,6249440024395807.0,72.67452799397925,48.62472666745845,0.018010188005107255,1723581671.2177124,3535417680112762.0,23648283.263923336,2.03274730865869e+16,70.29840470061734,17.392312684677027,0.02504406144952979,2193633993.6057067,16.391525256954314,225.26871219237202,225.26871219237202,27.27183342904207
130,Saudi Arabia,2.0326795137155544e+16,6884714.559170723,5917928517199174.0,6.826976730157273,343.47821333225176,0.12047276525323047,1941393535.7556942,2.6094356915728304e+16,18828295.757144555,1.6184332325447532e+16,6.7196615025340165,161.23221144377197,0.18484624370114555,7612520749.747949,28.610983827892266,173.47968598152687,173.4796859815269,292.1163128208702
131,Senegal,1.975130087783536e+16,7190726.768310548,6180968961870538.0,31.83788806707233,319.5502355646525,0.1170619282599983,3390056183.28132,1.9942779712596948e+16,21761021.034638256,1.870522965584918e+16,38.768754138681324,106.616064488472,0.14126992785214113,2904016549.2120843,0.9710354351557472,202.62617028557997,202.62617028557997,-14.337214718335009
132,Sierra Leone,8466281479341677.0,3202262.00201416,2752584360381321.0,68.20975517857433,307.57573141804903,0.050177922016054304,1840641723.0862696,1.1349442408791434e+16,10349203.585920546,8895916672367654.0,73.00655074010353,127.58035879590557,0.08039676180343318,2222542370.675916,34.05463114455716,223.1841610527527,223.18416105275276,20.74823377084484
133,Slovakia,1.892275192378677e+16,5053809.128814697,4344127981900893.5,41.91663460570177,435.5937947184189,0.11215128774985474,7767542386.476426,1.4388496677625746e+16,4860382.323045943,4177863135332217.0,41.85795786934213,344.3984690628597,0.101924702415733,6868684417.428295,-23.961923003710922,-3.8273468751701754,-3.8273468751701754,-11.571973789458509
134,Slovenia,7831237731363174.0,1901337.828109741,1634342463597430.8,28.998798812865747,479.1674881973914,0.046414147360014174,11840046012.861738,4655632478948141.0,2246724.702524093,1931228386172147.5,29.437413984089154,241.07104640150746,0.03297939775123971,7842103693.365041,-40.55048973544907,18.1654658792397,18.165465879239694,-33.766273502263154
135,Solomon Islands,,108502.29959106444,93265864170989.23,5.059833506763789,,,,70376674548280.67,221753.5997958456,190613850544514.0,6.3865764828303835,36.92107071298349,0.0004985316931334926,2759583823.46383,,104.37686632598131,104.37686632598131,
136,Somalia,2.028287778565521e+16,3761369.5924453735,3233179267426232.0,18.049401584752953,627.3353905860397,0.12021247607620365,2496247379.2098627,1.2495709015678658e+16,12882051.12398795,1.1073089094901942e+16,18.687406300160934,112.84754334209856,0.0885166429427706,1687481717.2854064,-38.36494088225738,242.48299209578502,242.482992095785,-32.39925933063793
137,South Africa,1.0899273587920272e+17,40393292.4071891,3.472106432090957e+16,15.68051925153365,313.9095474488827,0.6459776957106675,5934180506.540188,6.93619913996957e+16,48430904.04008097,4.16299943402526e+16,19.266881513486084,166.6154235640351,0.4913439180460089,4283271918.9927187,-36.326442074187476,19.898382018152486,19.898382018152486,-27.82032979495597
138,South Korea,4.253433025386242e+16,37682752.725097656,3.2391152173675816e+16,38.626646037134755,131.31465662536678,0.25209229242982434,12038725382.020685,3.561905577652172e+16,37177148.47015896,3.195654739623689e+16,43.610425017660106,111.4609013760858,0.25231695441795354,9073888502.160812,-16.258101246845925,-1.3417391734281312,-1.341739173428125,-24.627498225748443
139,South Sudan,7019148905936682.0,5727653.576472758,4923347822996572.0,6.092730485119746,142.56861709324676,0.041601062672032806,2391048407.7422423,1.5095117922890406e+16,16112241.829715608,1.3849680270777794e+16,14.023486079033495,108.99253721214365,0.1069302399474079,1929735123.2872734,115.32077756089278,181.30615119425488,181.3061511942549,-19.293347761644252
140,Spain,1.82743083310219e+17,30947154.20230484,2.6601400073446184e+16,54.972105273451454,686.9679144919713,1.0830809494921851,6586115609.891618,1.7629626370784592e+17,38165193.03266808,3.2805845801055668e+16,55.28951428875024,537.3928316829827,1.2488409747051386,6506490155.666039,-3.5227129697672925,23.323756307860023,23.323756307860016,-1.2089896221376486
141,Sri Lanka,2.3440388952824148e+16,13038133.22982788,1.12072533710293e+16,47.89016543141711,209.15373443253682,0.13892640018770666,8039654168.950438,2.20303077326806e+16,17178028.09752337,1.476580350192865e+16,53.20357373697554,149.19816405387684,0.15605748189608726,7030199106.069191,-6.011345197881581,31.75220558587695,31.752205585876965,-12.555951309197038
142,Sudan,6.505838849505045e+16,22181250.200667147,1.906644814123846e+16,42.603262198416,341.21923503065517,0.38558778754998907,1439125475.8879778,7.33403560264863e+16,59824122.7309493,5.142332029645575e+16,39.76337557452499,142.62081017654776,0.5195257107497219,2152552838.012153,12.801371213659476,169.7058199593726,169.7058199593726,49.573673322958285
143,Suriname,498843536472397.06,332554.76483154297,285855761980073.6,0.9488703504470982,174.50882676528676,0.002956543806439925,4766677624.036982,860146048556971.8,447978.17453444755,385070839375447.8,2.4081375478524856,223.37345771288616,0.006093070874427478,4027231146.0483646,72.4280231512162,34.70809078960961,34.70809078960959,-15.512827514489341
144,Swaziland,2370858258137237.0,1170810.430847168,1006399376095454.4,31.386189031815253,235.57827185222416,0.014051592907489668,4198048906.382979,2384462205779764.0,1647351.3231764585,1416022013619404.2,34.97429805326176,168.39160569862833,0.01689096548380815,3788688116.829993,0.5737984375841605,40.701797641525786,40.701797641525786,-9.751215354603604
145,Sweden,3.452801867196825e+16,6285469.560706378,5402832497644184.0,10.997863086018288,639.0725362487847,0.20464051809739844,4181380736.2644525,3.4898592210063828e+16,8278502.01600905,7115993370410979.0,12.717718524009664,490.4247431592012,0.24721336116162765,7991771998.009578,1.0732545693288895,31.70856904251224,31.708569042512245,91.12758445310196
146,Switzerland,1.2169262212804322e+16,7323201.9056396475,6294841278040201.0,16.81326849157975,193.32119231119088,0.07212473289448121,12415297556.462584,7053144001396426.0,8478653.387066862,7288038485187998.0,16.185650124178053,96.77698623204357,0.04996280150347628,9276539017.634563,-42.03537152931885,15.777954729575214,15.777954729575214,-25.281379882789768
147,Syria,1.925472833488352e+16,14398692.700757146,1.2376756278253324e+16,48.36938201620713,155.5716853592341,0.11411884416855266,2696922385.8542557,2.338965295229134e+16,31795899.56681753,2.7330960370147176e+16,44.32608720641584,85.57933067671924,0.16568676145831712,3910920841.719775,21.47485306202227,120.824905619005,120.824905619005,45.01421554558317
148,Taiwan,1.11106269455293e+16,15743958.159973145,1.3533112835358916e+16,28.96081909496259,82.09956630598529,0.06585041777580866,11743800398.963728,5377297873945949.0,12226526.70942897,1.0509616696257406e+16,30.027720672628174,51.165499459755424,0.03809150447627816,6171833141.927042,-51.60221020552166,-22.341468484632806,-22.341468484632806,-47.44603167411084
149,Tajikistan,1.2516224418643118e+16,5861997.344711304,5038826367580219.0,27.99260680610291,248.3956283783152,0.07418110705940574,3282808115.9207163,8952382372699974.0,8023664.446414552,6896941366526787.0,29.960460802139675,129.80221081984178,0.06341655627360965,3296314657.4184084,-28.095799169728803,36.875948155341696,36.875948155341675,0.4114325608063748
150,Thailand,2.301467358776977e+17,59542832.57894135,5.11815303140435e+16,69.105018487989,449.6675548103895,1.364032721248306,6817886315.228342,1.7249985395408822e+17,64960649.21761085,5.583855005122785e+16,69.46286119106703,308.9260981809736,1.2219481072242957,5041271712.130503,-25.044431057728247,9.099024020206988,9.099024020206997,-26.05814354999755
151,The Bahamas,,5025.09846496582,4319449013022.995,2.1158515435310443,,,,7693418432702.432,4166.893520778291,3581757498122.9985,2.089836975372876,214.7945090289928,5.4498353919924826e-05,3859565972.2684026,,-17.078370705983108,-17.07837070598312,
152,Togo,8900971594647637.0,4563354.041992188,3922545050645434.5,49.60428125464549,226.91827575525303,0.05275424159156033,2824235044.571429,8399591042884683.0,10989568.830292212,9446358627298428.0,53.78603075844683,88.91882443051911,0.0595007134269393,2741127921.495046,-5.603692524382106,140.8221831829332,140.8221831829332,-2.942641875226569
153,Trinidad and Tobago,281420424491387.5,692438.9331054689,595203195924133.2,27.429760665972942,47.281403463307065,0.0016679214066187382,3370883997.4999995,388451705459545.7,651039.213584731,559617032017095.1,35.9573361082206,69.41384611890786,0.0027516998730948306,3213647210.0038238,38.03252061807394,-5.9788260800222925,-5.97882608002228,-4.664556466873059
154,Tunisia,7531868691293606.0,7199874.489059447,6188832113933275.0,51.86021054907628,121.70096962780224,0.04463984817290519,1157407606.363637,1.5485084862217998e+16,9348409.387298973,8035658999087514.0,52.66298469248042,192.7046041149382,0.1096926733783268,3635911344.52926,105.59419576867792,29.84128267102884,29.84128267102884,214.1426861667713
155,Turkey,2.6216299791619635e+17,51480927.234375,4.425171802748789e+16,57.32493838388129,592.4357507506222,1.5537865705307026,5814598118.545744,2.0650117549791462e+17,80757511.93356793,6.941713832029665e+16,57.29056833391703,297.47866376326334,1.462805415513157,4694537245.654701,-21.231647727637323,56.868798353041846,56.86879835304186,-19.262911211672442
156,Turkmenistan,2.9226169443497188e+16,2741409.855224609,2356447376304693.0,24.58930738872434,1240.264040579966,0.17321754004307266,4349011917.313117,2.2598906512402176e+16,4258774.5676356265,3660736148975393.5,26.452600317491623,617.3322958205388,0.16008530097375298,4557116222.912567,-22.67310197713613,55.34979417686146,55.34979417686146,4.785093937567778
157,Uganda,2.735814201178794e+16,23529453.93838501,2.0225330369087296e+16,54.72697167910186,135.26672500540482,0.16214612279562182,2096514800.2704792,2.3171658171891308e+16,109887335.84421425,9.445640670829043e+16,55.10583637965917,24.53158973477818,0.16414253806804405,1919694928.3681397,-15.272141941466739,367.02034025935654,367.02034025935654,-8.433991111320907
158,Ukraine,2.854373408527028e+17,46235532.08137512,3.974290748884802e+16,78.30219306544859,718.2095092886632,1.6917288498764318,6250075300.664932,2.072875210894925e+17,34079500.36564518,2.929388652679945e+16,75.39941174883649,707.6135865408502,1.468375701430665,4723588802.348405,-27.37897555020234,-26.29153633256599,-26.291536332566,-24.423489716261944
159,United Arab Emirates,607588247804967.0,770094.9664535521,661954380789312.1,9.758483477339082,91.78702723901924,0.0036010515112945866,1672512385.7677908,1905513020732894.0,7663598.255966338,6587437470872266.0,7.2040141978254715,28.926468435693227,0.013498202900482086,8289085116.302352,213.61913723923013,895.1497659124831,895.1497659124831,395.6068000953624
160,United Kingdom,1.3201374657584685e+17,48930374.3016243,4.20593264903187e+16,35.47435481618621,313.87508453382867,0.7824185265861351,17596256581.98052,7.129535655442984e+16,61025278.13459124,5.245580345254126e+16,37.70739288752048,135.9150977811891,0.5050394188667202,10287597932.23641,-45.99224506882361,24.718600676155944,24.718600676155955,-41.53530391929244
161,United Republic of Tanzania,7.1896268244421416e+16,31683782.71878529,2.7234587530499864e+16,30.193845041392798,263.9888273097773,0.4261145049354561,2559087662.3910336,6.935176731965666e+16,107072883.569276,9.203717389406042e+16,34.666630481156915,75.35190878360103,0.4912714930846803,2511582948.2943435,-3.2417952161598773,237.9422353688614,237.9422353688614,-1.856314451233182
162,United States of America,2.4737929064587817e+18,242453711.47114512,2.084071490378096e+17,26.39349752749481,1187.0000227343367,14.661665554947882,11415874237.922241,1.9712857829662449e+18,326527341.0715105,2.8067473920154365e+17,31.159928404311827,702.3381543255757,13.964121569255845,8651760271.145805,-20.293963337022127,34.676156982802524,34.67615698280253,-24.212897840047678
163,Unknown,7.689175712482603e+16,53347329.60439581,4.585603084469853e+16,25.799203809563302,167.68079510683506,0.4557217477473854,5333275225.782798,6.695252626580346e+16,63735538.06615393,5.478547513321426e+16,25.40470481693527,122.2085344756147,0.4742758377416269,4995719846.582874,-12.843136111251884,19.472780622372774,19.47278062237277,-6.329232318033585
164,Uruguay,3.480815623124396e+16,1733165.9728739262,1489786141133105.0,21.6202585417594,2336.453217692674,0.20630083622376874,8745299348.08904,1.750348898875026e+16,2162396.7892331667,1858742220105099.2,22.01799534232022,941.6845864597921,0.12399057013298867,4635450821.884615,-49.714403507994405,24.765707559299265,24.76570755929927,-46.994943942113075
165,Uzbekistan,7.076657898974693e+16,20449980.99006653,1.7578292409536436e+16,47.14583023636089,402.57937085717833,0.4194190673384723,6383673211.652403,3.8778723753092696e+16,27660137.937586464,2.3775963067700884e+16,43.46517628226518,163.10053831540782,0.27469929396738724,4077703138.569352,-45.19112351922053,35.25752396064442,35.25752396064442,-36.122934188953494
166,Vanuatu,,17145.465801239014,14737813766100.025,23.43094990337446,,,,104995853195155.12,70781.17485444523,60841728375509.77,10.167979782964178,172.57210798998017,0.0007437657547951746,3570843356.5393047,,312.82736599276444,312.8273659927644,
167,Venezuela,8.695233118317691e+16,21421509.95474863,1.8413394419353056e+16,19.735620636119865,472.2232588022298,0.5153487164193415,5682315922.620475,8.628166878511813e+16,32377239.22850053,2.783066540983834e+16,23.71796512057609,310.0237364594845,0.6111989050622032,5386781893.985369,-0.7384379731436325,51.143590236612965,51.14359023661295,-5.200943288961249
